order_id,order_date,order_status,quantity_of_product_ordered,payment_method,voucher_value,review_rating,shipment_id,product_id,customer_id
101,2024-02-25,Shipped,1,Pay Pal,9.4,NULL,123,63,98782
101,2024-02-25,Shipped,1,Pay Pal,0.8,NULL,123,73,98782
101,2024-02-25,Shipped,2,Pay Pal,9.1,NULL,123,68,98782
101,2024-02-25,Shipped,9,Pay Pal,2.2,NULL,123,41,98782
101,2024-02-25,Shipped,8,Pay Pal,3.7,NULL,123,61,98782
101,2024-02-25,Shipped,6,Pay Pal,1.3,NULL,123,21,98782
102,2024-02-19,Paid,3,Visa,7.9,NULL,133,100,69541
102,2024-02-19,Paid,8,Visa,7.7,NULL,133,74,69541
102,2024-02-19,Paid,1,Visa,8.9,NULL,133,69,69541
102,2024-02-19,Paid,4,Visa,5.9,NULL,133,88,69541
102,2024-02-19,Paid,3,Visa,0.7,NULL,133,64,69541
102,2024-02-19,Paid,1,Visa,9.5,NULL,133,99,69541
102,2024-02-19,Paid,2,Visa,5.7,NULL,133,98,69541
103,2024-02-15,Processing,3,Apple Pay,4.5,NULL,129,88,71541
103,2024-02-15,Processing,10,Apple Pay,0.4,NULL,129,21,71541
103,2024-02-15,Processing,9,Apple Pay,5.3,NULL,129,38,71541
103,2024-02-15,Processing,6,Apple Pay,8.8,NULL,129,90,71541
103,2024-02-15,Processing,3,Apple Pay,5.0,NULL,129,86,71541
103,2024-02-15,Processing,4,Apple Pay,1.4,NULL,129,69,71541
103,2024-02-15,Processing,3,Apple Pay,6.5,NULL,129,58,71541
103,2024-02-15,Processing,8,Apple Pay,0.5,NULL,129,27,71541
104,2024-02-23,Done,6,Mastercard,3.3,3,134,55,90171
104,2024-02-23,Done,7,Mastercard,4.2,4,134,40,90171
104,2024-02-23,Done,1,Mastercard,8.2,3,134,18,90171
104,2024-02-23,Done,7,Mastercard,1.7,4,134,65,90171
104,2024-02-23,Done,2,Mastercard,3.2,4,134,48,90171
104,2024-02-23,Done,3,Mastercard,3.1,4,134,20,90171
105,2024-02-04,Returned,9,Pay Pal,1.3,NULL,149,17,31516
105,2024-02-04,Returned,2,Pay Pal,3.7,NULL,149,43,31516
105,2024-02-04,Returned,7,Pay Pal,5.4,NULL,149,85,31516
105,2024-02-04,Returned,3,Pay Pal,2.8,NULL,149,14,31516
105,2024-02-04,Returned,4,Pay Pal,2.1,NULL,149,100,31516
105,2024-02-04,Returned,5,Pay Pal,7.7,NULL,149,91,31516
106,2024-01-09,Returned,2,Mastercard,2.5,NULL,124,74,15471
106,2024-01-09,Returned,7,Mastercard,5.8,NULL,124,97,15471
107,2024-02-11,Shipped,4,Mastercard,4.5,NULL,122,24,31516
107,2024-02-11,Shipped,8,Mastercard,9.7,NULL,122,74,31516
107,2024-02-11,Shipped,7,Mastercard,6.9,NULL,122,20,31516
108,2024-01-18,Shipped,2,Google Pay,1.3,NULL,132,82,28827
108,2024-01-18,Shipped,7,Google Pay,1.6,NULL,132,41,28827
108,2024-01-18,Shipped,5,Google Pay,9.7,NULL,132,62,28827
108,2024-01-18,Shipped,7,Google Pay,3.0,NULL,132,55,28827
108,2024-01-18,Shipped,7,Google Pay,4.9,NULL,132,21,28827
108,2024-01-18,Shipped,3,Google Pay,4.5,NULL,132,14,28827
108,2024-01-18,Shipped,1,Google Pay,8.1,NULL,132,52,28827
108,2024-01-18,Shipped,2,Google Pay,2.5,NULL,132,97,28827
109,2024-02-24,Done,8,Google Pay,0.8,5,142,69,90396
109,2024-02-24,Done,10,Google Pay,3.6,3,142,35,90396
109,2024-02-24,Done,1,Google Pay,9.1,5,142,40,90396
109,2024-02-24,Done,8,Google Pay,5.3,3,142,80,90396
109,2024-02-24,Done,6,Google Pay,9.5,3,142,39,90396
109,2024-02-24,Done,1,Google Pay,3.2,1,142,36,90396
109,2024-02-24,Done,1,Google Pay,2.8,2,142,22,90396
110,2024-01-17,Returned,1,Mastercard,9.8,NULL,138,90,70781
110,2024-01-17,Returned,9,Mastercard,7.0,NULL,138,4,70781
110,2024-01-17,Returned,6,Mastercard,1.6,NULL,138,40,70781
110,2024-01-17,Returned,9,Mastercard,5.2,NULL,138,28,70781
111,2024-03-13,Paid,4,Apple Pay,4.3,NULL,113,91,99505
111,2024-03-13,Paid,7,Apple Pay,1.9,NULL,113,42,99505
111,2024-03-13,Paid,1,Apple Pay,4.8,NULL,113,93,99505
112,2024-01-01,Shipped,7,Mastercard,5.6,NULL,140,1,67633
112,2024-01-01,Shipped,4,Mastercard,0.9,NULL,140,63,67633
112,2024-01-01,Shipped,5,Mastercard,5.8,NULL,140,38,67633
112,2024-01-01,Shipped,10,Mastercard,1.1,NULL,140,95,67633
112,2024-01-01,Shipped,9,Mastercard,3.1,NULL,140,100,67633
112,2024-01-01,Shipped,10,Mastercard,8.4,NULL,140,60,67633
112,2024-01-01,Shipped,3,Mastercard,3.3,NULL,140,65,67633
113,2024-01-03,Shipped,10,Apple Pay,2.5,NULL,130,29,84545
113,2024-01-03,Shipped,4,Apple Pay,7.3,NULL,130,46,84545
113,2024-01-03,Shipped,9,Apple Pay,0.5,NULL,130,98,84545
113,2024-01-03,Shipped,2,Apple Pay,1.1,NULL,130,62,84545
114,2024-01-20,Done,8,Apple Pay,6.0,2,120,25,11409
114,2024-01-20,Done,4,Apple Pay,8.2,5,120,75,11409
114,2024-01-20,Done,3,Apple Pay,8.5,5,120,78,11409
114,2024-01-20,Done,8,Apple Pay,6.6,1,120,24,11409
114,2024-01-20,Done,9,Apple Pay,4.7,3,120,44,11409
114,2024-01-20,Done,2,Apple Pay,5.8,5,120,34,11409
115,2024-01-02,Done,5,Pay Pal,3.3,4,107,26,14181
115,2024-01-02,Done,7,Pay Pal,8.5,1,107,36,14181
115,2024-01-02,Done,6,Pay Pal,5.6,3,107,45,14181
115,2024-01-02,Done,2,Pay Pal,2.8,1,107,14,14181
115,2024-01-02,Done,5,Pay Pal,7.6,2,107,11,14181
115,2024-01-02,Done,4,Pay Pal,6.1,4,107,85,14181
116,2024-01-08,Paid,2,Google Pay,2.9,NULL,117,42,69596
116,2024-01-08,Paid,6,Google Pay,6.8,NULL,117,35,69596
116,2024-01-08,Paid,4,Google Pay,4.6,NULL,117,14,69596
116,2024-01-08,Paid,8,Google Pay,3.7,NULL,117,44,69596
116,2024-01-08,Paid,9,Google Pay,3.6,NULL,117,90,69596
116,2024-01-08,Paid,4,Google Pay,1.1,NULL,117,70,69596
117,2024-01-15,Processing,7,Pay Pal,3.8,NULL,108,59,27377
117,2024-01-15,Processing,4,Pay Pal,0.5,NULL,108,91,27377
117,2024-01-15,Processing,1,Pay Pal,6.6,NULL,108,2,27377
117,2024-01-15,Processing,5,Pay Pal,7.3,NULL,108,48,27377
117,2024-01-15,Processing,10,Pay Pal,6.8,NULL,108,74,27377
117,2024-01-15,Processing,10,Pay Pal,0.5,NULL,108,34,27377
117,2024-01-15,Processing,10,Pay Pal,6.8,NULL,108,21,27377
117,2024-01-15,Processing,8,Pay Pal,8.7,NULL,108,6,27377
118,2024-01-30,Shipped,9,Apple Pay,0.6,NULL,119,67,99505
118,2024-01-30,Shipped,9,Apple Pay,7.7,NULL,119,42,99505
118,2024-01-30,Shipped,9,Apple Pay,4.8,NULL,119,66,99505
118,2024-01-30,Shipped,7,Apple Pay,9.6,NULL,119,48,99505
119,2024-01-30,Processing,8,Mastercard,2.1,NULL,126,72,26286
119,2024-01-30,Processing,1,Mastercard,9.7,NULL,126,76,26286
120,2024-02-13,Returned,1,Mastercard,4.0,NULL,109,5,12760
